-5.580543074756860733e-03,-1.232522539794445038e-03,-3.904446784872561693e-04,8.557986468076705933e-03,3.998317755758762360e-03,1.922975643537938595e-03,6.315713282674551010e-03,3.052677260711789131e-03,-4.570274031721055508e-04,3.550213295966386795e-03,-2.050726907327771187e-03,-6.196196191012859344e-03,-1.630218583159148693e-03,-7.251036819070577621e-03,-7.785249501466751099e-03,-5.705413408577442169e-03,8.723525330424308777e-03,-4.519670910667628050e-04,9.718950837850570679e-03,-2.212816383689641953e-03,-9.401082992553710938e-03,1.818114193156361580e-03,-7.235218654386699200e-04,-2.179735573008656502e-03,4.301391076296567917e-03,-6.552360486239194870e-03,1.049895421601831913e-03,-5.791566800326108932e-03,4.388424567878246307e-03,-5.198573693633079529e-03,-3.661718801595270634e-04,1.937421853654086590e-03,-7.135260384529829025e-03,-4.759220406413078308e-03,-3.978553693741559982e-03,-7.517938036471605301e-03
7.778350263833999634e-03,-2.121584117412567139e-02,-4.349165409803390503e-02,-5.375907057896256447e-04,-5.811726674437522888e-02,-2.733935415744781494e-02,-1.887022703886032104e-02,2.633865922689437866e-02,-1.307106111198663712e-02,-1.184081006795167923e-02,-2.190195769071578979e-02,6.297406554222106934e-02,2.644657716155052185e-02,2.142359130084514618e-02,-1.691822311840951443e-03,4.057446122169494629e-02,-4.814264550805091858e-02,2.824552729725837708e-02,-5.637552216649055481e-02,2.587820217013359070e-02,1.948717609047889709e-02,-1.848066411912441254e-02,-2.008495107293128967e-02,-2.291204780340194702e-02,-1.716918125748634338e-02,5.626169499009847641e-03,2.578446827828884125e-02,3.243057057261466980e-02,-8.563887327909469604e-03,3.084214963018894196e-02,2.935377694666385651e-02,-2.695228159427642822e-02,-4.684926476329565048e-03,5.499280523508787155e-03,-1.685924082994461060e-02,-3.360142186284065247e-02
1.242719031870365143e-02,4.913727287203073502e-03,-2.764268545433878899e-03,4.851682577282190323e-03,1.379147823899984360e-02,-8.627301082015037537e-03,2.151123993098735809e-02,1.230692397803068161e-02,-6.303606927394866943e-02,1.582050812430679798e-03,-1.928846322698518634e-04,-1.567069627344608307e-02,9.885395877063274384e-03,1.305986661463975906e-02,-2.517425082623958588e-02,2.011643722653388977e-02,-2.148578874766826630e-03,-1.826651580631732941e-02,2.961399033665657043e-02,3.261894732713699341e-02,5.054940003901720047e-03,3.894215333275496960e-04,3.427816089242696762e-03,3.128516674041748047e-02,3.318878635764122009e-02,-4.736263677477836609e-02,-7.563507556915283203e-02,-7.762671448290348053e-03,-1.487332768738269806e-02,1.773786917328834534e-02,-2.044115681201219559e-03,-4.170626867562532425e-03,-4.416375420987606049e-03,1.116876956075429916e-03,4.913556622341275215e-04,-2.953761443495750427e-02
-7.574079791083931923e-04,-1.696330122649669647e-02,-1.722154207527637482e-02,-2.258675731718540192e-02,-2.408508025109767914e-02,-4.132893867790699005e-03,-5.222441162914037704e-03,-1.147064147517085075e-03,1.154093910008668900e-02,-1.966836303472518921e-02,-1.738573890179395676e-03,-1.252201385796070099e-03,3.058356605470180511e-02,7.825642824172973633e-03,-6.719197146594524384e-03,-1.374839991331100464e-02,-9.865377098321914673e-03,9.246092289686203003e-03,-9.469456039369106293e-03,-3.211855422705411911e-03,1.470325863920152187e-03,-1.457025296986103058e-02,1.520061027258634567e-02,1.318369898945093155e-02,4.404438193887472153e-03,1.701908558607101440e-02,2.664078492671251297e-03,-1.911366544663906097e-02,-7.393472362309694290e-03,-1.340497564524412155e-02,1.712347194552421570e-02,-2.251813374459743500e-02,2.654395811259746552e-02,7.403525989502668381e-03,-2.966303937137126923e-02,1.386677101254463196e-02
-1.148341037333011627e-02,2.311607822775840759e-02,1.795947179198265076e-02,1.480321772396564484e-02,1.249145343899726868e-02,2.289384230971336365e-02,1.959136687219142914e-02,-1.158746797591447830e-02,2.305014431476593018e-02,-1.366767659783363342e-02,-2.176618203520774841e-02,2.342224121093750000e-02,-2.576038055121898651e-02,1.727401092648506165e-02,7.681831251829862595e-03,3.293057531118392944e-02,1.105372793972492218e-02,2.675500325858592987e-02,-7.775444071739912033e-03,-3.535345196723937988e-02,3.042529337108135223e-02,1.557798776775598526e-02,-2.058978891000151634e-03,-3.158161416649818420e-03,-3.617352107539772987e-03,4.386894777417182922e-02,-4.905376117676496506e-03,3.102402668446302414e-03,2.343396469950675964e-02,-1.385462470352649689e-02,-4.065085202455520630e-02,9.164533577859401703e-03,-1.879410259425640106e-02,2.020493149757385254e-03,-6.012022495269775391e-03,2.123657427728176117e-02
3.699201345443725586e-02,6.801228225231170654e-02,4.047611728310585022e-02,8.503567427396774292e-03,1.310121640563011169e-02,-2.245481684803962708e-02,1.956071006134152412e-03,5.702773854136466980e-02,1.268712151795625687e-02,-8.376254700124263763e-03,-1.278316602110862732e-02,2.162605524063110352e-02,-2.706384845077991486e-02,5.059387069195508957e-03,4.763487353920936584e-02,-6.734897941350936890e-02,5.448803771287202835e-03,3.450034931302070618e-02,1.506400573998689651e-02,7.625566329807043076e-03,-4.384905844926834106e-02,4.945634678006172180e-02,-6.370808184146881104e-02,2.376529388129711151e-02,4.446353018283843994e-02,-1.091853622347116470e-02,9.042057394981384277e-02,1.334964856505393982e-02,2.491111494600772858e-02,-2.756562270224094391e-02,2.221727930009365082e-02,-4.594610258936882019e-02,-1.165646836161613464e-01,8.577592670917510986e-02,-4.000118374824523926e-02,-1.479664235375821590e-03
-6.673639174550771713e-03,-4.987006075680255890e-03,-1.632314641028642654e-03,1.767836138606071472e-02,1.946722972206771374e-03,-5.039794836193323135e-03,2.163038123399019241e-03,9.935918264091014862e-03,9.872904047369956970e-03,1.205303985625505447e-02,3.145739436149597168e-03,-1.465653907507658005e-02,-4.655817523598670959e-03,-2.179790847003459930e-02,-5.978120490908622742e-03,-3.523988276720046997e-02,1.778893917798995972e-02,-4.363080020993947983e-03,1.568929664790630341e-02,-3.997782245278358459e-03,-3.315170481801033020e-02,3.709412179887294769e-03,-1.008861418813467026e-02,-9.148584678769111633e-03,4.897536244243383408e-03,-1.534489542245864868e-02,2.653844654560089111e-02,-1.005498878657817841e-02,1.150014717131853104e-02,-1.637235283851623535e-02,1.150920800864696503e-02,-1.911571016535162926e-03,-2.206802181899547577e-02,-2.341927494853734970e-03,-8.940106257796287537e-03,-2.192042209208011627e-02
3.276560083031654358e-02,6.418047845363616943e-02,3.779181465506553650e-02,9.131321683526039124e-03,1.254512835294008255e-02,-2.082878537476062775e-02,3.634070046246051788e-03,5.390803515911102295e-02,1.118784863501787186e-02,-8.314367383718490601e-03,-1.297990791499614716e-02,1.979192532598972321e-02,-2.585054561495780945e-02,3.941789735108613968e-03,4.377413541078567505e-02,-6.245657056570053101e-02,5.293793976306915283e-03,3.285493329167366028e-02,1.486176531761884689e-02,5.536975804716348648e-03,-4.032241925597190857e-02,4.616075381636619568e-02,-6.064531952142715454e-02,2.309658564627170563e-02,4.222435504198074341e-02,-9.094512090086936951e-03,8.603423833847045898e-02,1.271499134600162506e-02,2.305791527032852173e-02,-2.624804712831974030e-02,2.030097693204879761e-02,-4.311797767877578735e-02,-1.106453761458396912e-01,8.127659559249877930e-02,-3.905757889151573181e-02,-3.070678561925888062e-03
-9.334577247500419617e-03,-2.931260876357555389e-02,-4.551700502634048462e-02,1.189766265451908112e-02,-3.622086020186543465e-03,-7.297887466847896576e-03,1.551338937133550644e-02,-3.767254529520869255e-03,-1.716211810708045959e-02,1.200752612203359604e-02,-5.153086502104997635e-03,-3.755802288651466370e-02,1.040443312376737595e-02,-7.407229393720626831e-03,-3.126428648829460144e-02,1.586288027465343475e-02,1.039372105151414871e-02,-2.283738926053047180e-02,-1.570406742393970490e-02,3.181569045409560204e-03,-2.853245532605797052e-04,-3.546364977955818176e-02,-3.024573065340518951e-02,-5.997916377964429557e-05,-4.300964996218681335e-03,-5.256766825914382935e-02,-8.029005676507949829e-02,-9.909404441714286804e-03,-1.631129346787929535e-02,2.025795727968215942e-02,9.826526045799255371e-03,-3.438285319134593010e-03,2.375547774136066437e-02,-2.887149900197982788e-02,8.593369275331497192e-03,-4.939362779259681702e-02
1.996677368879318237e-02,1.224370300769805908e-02,5.112001672387123108e-03,2.981590479612350464e-02,7.684573065489530563e-03,1.308027934283018112e-02,4.922614619135856628e-02,1.990605518221855164e-02,-8.922330290079116821e-02,2.416248619556427002e-02,5.431991303339600563e-04,-3.733428195118904114e-02,-7.876754738390445709e-03,1.037465222179889679e-02,-9.969427250325679779e-03,4.360847920179367065e-02,2.185741905122995377e-03,-5.144714191555976868e-02,3.429025039076805115e-02,4.599711671471595764e-02,3.133707493543624878e-02,1.960046403110027313e-02,5.871123634278774261e-03,1.875113323330879211e-02,3.280515596270561218e-02,-4.102113097906112671e-02,-1.295062154531478882e-01,1.469079405069351196e-02,-3.547421423718333244e-03,4.517055302858352661e-02,-3.568410500884056091e-02,4.562613088637590408e-03,-3.189676627516746521e-02,1.886900886893272400e-02,4.313423857092857361e-02,-6.311154365539550781e-02
