[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[0.458333, 2.82828, -0.0566307] [0.416667, 2.82828, -0.0828354] [0.416667, 2.78788, -0.0566307] 
[0.458333, 2.78788, -0.0566307] [0.5, 2.78788, -0.0253462] [0.5, 2.82828, -0.0566307] 
[0.5, 2.82828, -0.0566307] [0.458333, 2.82828, -0.0566307] [0.458333, 2.78788, -0.0566307] 
[0.333333, 2.82828, -0.105861] [0.375, 2.82828, -0.0828354] [0.375, 2.86869, -0.105861] 
[0.375, 2.86869, -0.105861] [0.333333, 2.86869, -0.138702] [0.333333, 2.82828, -0.105861] 
[0.333333, 2.78788, -0.0828354] [0.375, 2.78788, -0.0828354] [0.375, 2.82828, -0.0828354] 
[0.375, 2.82828, -0.0828354] [0.333333, 2.82828, -0.105861] [0.333333, 2.78788, -0.0828354] 
[0.375, 2.78788, -0.0828354] [0.416667, 2.78788, -0.0566307] [0.416667, 2.82828, -0.0828354] 
[0.416667, 2.82828, -0.0828354] [0.375, 2.82828, -0.0828354] [0.375, 2.78788, -0.0828354] 
[0.25, 2.82828, -0.138702] [0.291667, 2.82828, -0.138702] [0.291667, 2.86869, -0.138702] 
[0.291667, 2.86869, -0.138702] [0.25, 2.86869, -0.160641] [0.25, 2.82828, -0.138702] 
[0.25, 2.78788, -0.138702] [0.291667, 2.78788, -0.105861] [0.291667, 2.82828, -0.138702] 
[0.291667, 2.82828, -0.138702] [0.25, 2.82828, -0.138702] [0.25, 2.78788, -0.138702] 
[0.291667, 2.78788, -0.105861] [0.333333, 2.78788, -0.0828354] [0.333333, 2.82828, -0.105861] 
[0.333333, 2.82828, -0.105861] [0.291667, 2.82828, -0.138702] [0.291667, 2.78788, -0.105861] 
[0.166667, 2.82828, -0.160641] [0.208333, 2.82828, -0.160641] [0.208333, 2.86869, -0.160641] 
[0.208333, 2.86869, -0.160641] [0.166667, 2.86869, -0.160641] [0.166667, 2.82828, -0.160641] 
[0.166667, 2.78788, -0.138702] [0.208333, 2.78788, -0.138702] [0.208333, 2.82828, -0.160641] 
[0.208333, 2.82828, -0.160641] [0.166667, 2.82828, -0.160641] [0.166667, 2.78788, -0.138702] 
[0.208333, 2.78788, -0.138702] [0.25, 2.78788, -0.138702] [0.25, 2.82828, -0.138702] 
[0.25, 2.82828, -0.138702] [0.208333, 2.82828, -0.160641] [0.208333, 2.78788, -0.138702] 
[0.0833334, 2.82828, -0.160641] [0.125, 2.82828, -0.160641] [0.125, 2.86869, -0.160641] 
[0.125, 2.86869, -0.160641] [0.0833334, 2.86869, -0.160641] [0.0833334, 2.82828, -0.160641] 
[0.0833334, 2.78788, -0.160641] [0.125, 2.78788, -0.138702] [0.125, 2.82828, -0.160641] 
[0.125, 2.82828, -0.160641] [0.0833334, 2.82828, -0.160641] [0.0833334, 2.78788, -0.160641] 
[0.125, 2.78788, -0.138702] [0.166667, 2.78788, -0.138702] [0.166667, 2.82828, -0.160641] 
[0.166667, 2.82828, -0.160641] [0.125, 2.82828, -0.160641] [0.125, 2.78788, -0.138702] 
[0, 2.82828, -0.160641] [0.0416667, 2.82828, -0.160641] [0.0416667, 2.86869, -0.160641] 
[0.0416667, 2.86869, -0.160641] [0, 2.86869, -0.160641] [0, 2.82828, -0.160641] 
[0, 2.78788, -0.160641] [0.0416667, 2.78788, -0.160641] [0.0416667, 2.82828, -0.160641] 
[0.0416667, 2.82828, -0.160641] [0, 2.82828, -0.160641] [0, 2.78788, -0.160641] 
[0.0416667, 2.78788, -0.160641] [0.0833334, 2.78788, -0.160641] [0.0833334, 2.82828, -0.160641] 
[0.0833334, 2.82828, -0.160641] [0.0416667, 2.82828, -0.160641] [0.0416667, 2.78788, -0.160641] 
[-0.0833333, 2.82828, -0.160641] [-0.0416667, 2.82828, -0.160641] [-0.0416667, 2.86869, -0.160641] 
[-0.0416667, 2.86869, -0.160641] [-0.0833333, 2.86869, -0.160641] [-0.0833333, 2.82828, -0.160641] 
[-0.0833333, 2.78788, -0.138702] [-0.0416667, 2.78788, -0.160641] [-0.0416667, 2.82828, -0.160641] 
[-0.0416667, 2.82828, -0.160641] [-0.0833333, 2.82828, -0.160641] [-0.0833333, 2.78788, -0.138702] 
[-0.0416667, 2.78788, -0.160641] [0, 2.78788, -0.160641] [0, 2.82828, -0.160641] 
[0, 2.82828, -0.160641] [-0.0416667, 2.82828, -0.160641] [-0.0416667, 2.78788, -0.160641] 
[-0.166667, 2.82828, -0.160641] [-0.125, 2.82828, -0.160641] [-0.125, 2.86869, -0.160641] 
[-0.125, 2.86869, -0.160641] [-0.166667, 2.86869, -0.160641] [-0.166667, 2.82828, -0.160641] 
[-0.166667, 2.78788, -0.138702] [-0.125, 2.78788, -0.138702] [-0.125, 2.82828, -0.160641] 
[-0.125, 2.82828, -0.160641] [-0.166667, 2.82828, -0.160641] [-0.166667, 2.78788, -0.138702] 
[-0.125, 2.78788, -0.138702] [-0.0833333, 2.78788, -0.138702] [-0.0833333, 2.82828, -0.160641] 
[-0.0833333, 2.82828, -0.160641] [-0.125, 2.82828, -0.160641] [-0.125, 2.78788, -0.138702] 
[-0.25, 2.82828, -0.138702] [-0.208333, 2.82828, -0.138702] [-0.208333, 2.86869, -0.160641] 
[-0.208333, 2.86869, -0.160641] [-0.25, 2.86869, -0.138702] [-0.25, 2.82828, -0.138702] 
[-0.25, 2.78788, -0.115677] [-0.208333, 2.78788, -0.138702] [-0.208333, 2.82828, -0.138702] 
[-0.208333, 2.82828, -0.138702] [-0.25, 2.82828, -0.138702] [-0.25, 2.78788, -0.115677] 
[-0.208333, 2.78788, -0.138702] [-0.166667, 2.78788, -0.138702] [-0.166667, 2.82828, -0.160641] 
[-0.166667, 2.82828, -0.160641] [-0.208333, 2.82828, -0.138702] [-0.208333, 2.78788, -0.138702] 
[-0.333333, 2.82828, -0.0828354] [-0.291667, 2.82828, -0.115677] [-0.291667, 2.86869, -0.138702] 
[-0.291667, 2.86869, -0.138702] [-0.333333, 2.86869, -0.115677] [-0.333333, 2.82828, -0.0828354] 
[-0.333333, 2.78788, -0.0828354] [-0.291667, 2.78788, -0.0828354] [-0.291667, 2.82828, -0.115677] 
[-0.291667, 2.82828, -0.115677] [-0.333333, 2.82828, -0.0828354] [-0.333333, 2.78788, -0.0828354] 
[-0.291667, 2.78788, -0.0828354] [-0.25, 2.78788, -0.115677] [-0.25, 2.82828, -0.138702] 
[-0.25, 2.82828, -0.138702] [-0.291667, 2.82828, -0.115677] [-0.291667, 2.78788, -0.0828354] 
[-0.416667, 2.82828, -0.0828354] [-0.375, 2.82828, -0.0828354] [-0.375, 2.86869, -0.0828354] 
[-0.375, 2.86869, -0.0828354] [-0.416667, 2.86869, -0.0828354] [-0.416667, 2.82828, -0.0828354] 
[-0.416667, 2.78788, -0.0566307] [-0.375, 2.78788, -0.0828354] [-0.375, 2.82828, -0.0828354] 
[-0.375, 2.82828, -0.0828354] [-0.416667, 2.82828, -0.0828354] [-0.416667, 2.78788, -0.0566307] 
[-0.375, 2.78788, -0.0828354] [-0.333333, 2.78788, -0.0828354] [-0.333333, 2.82828, -0.0828354] 
[-0.333333, 2.82828, -0.0828354] [-0.375, 2.82828, -0.0828354] [-0.375, 2.78788, -0.0828354] 
[-0.5, 2.82828, -0.0566307] [-0.458333, 2.82828, -0.0566307] [-0.458333, 2.86869, -0.0828354] 
[-0.458333, 2.86869, -0.0828354] [-0.5, 2.86869, -0.0566307] [-0.5, 2.82828, -0.0566307] 
[-0.5, 2.78788, -0.0566307] [-0.458333, 2.78788, -0.0566307] [-0.458333, 2.82828, -0.0566307] 
[-0.458333, 2.82828, -0.0566307] [-0.5, 2.82828, -0.0566307] [-0.5, 2.78788, -0.0566307] 
[-0.458333, 2.78788, -0.0566307] [-0.416667, 2.78788, -0.0566307] [-0.416667, 2.82828, -0.0828354] 
[-0.416667, 2.82828, -0.0828354] [-0.458333, 2.82828, -0.0566307] [-0.458333, 2.78788, -0.0566307] 
[-0.583333, 2.82828, -0.0253462] [-0.541667, 2.82828, -0.0253462] [-0.541667, 2.86869, -0.0566307] 
[-0.541667, 2.86869, -0.0566307] [-0.583333, 2.86869, -0.0253462] [-0.583333, 2.82828, -0.0253462] 
[-0.583333, 2.78788, -0.0253462] [-0.541667, 2.78788, -0.0253462] [-0.541667, 2.82828, -0.0253462] 
[-0.541667, 2.82828, -0.0253462] [-0.583333, 2.82828, -0.0253462] [-0.583333, 2.78788, -0.0253462] 
[-0.541667, 2.78788, -0.0253462] [-0.5, 2.78788, -0.0566307] [-0.5, 2.82828, -0.0566307] 
[-0.5, 2.82828, -0.0566307] [-0.541667, 2.82828, -0.0253462] [-0.541667, 2.78788, -0.0253462] 
[-0.666667, 2.82828, 0.0185141] [-0.625, 2.82828, -0.00925702] [-0.625, 2.86869, -0.0253462] 
[-0.625, 2.86869, -0.0253462] [-0.666667, 2.86869, 0.0185141] [-0.666667, 2.82828, 0.0185141] 
[-0.666667, 2.78788, 0.0185141] [-0.625, 2.78788, 0.0185141] [-0.625, 2.82828, -0.00925702] 
[-0.625, 2.82828, -0.00925702] [-0.666667, 2.82828, 0.0185141] [-0.666667, 2.78788, 0.0185141] 
[-0.625, 2.78788, 0.0185141] [-0.583333, 2.78788, -0.0253462] [-0.583333, 2.82828, -0.0253462] 
[-0.583333, 2.82828, -0.0253462] [-0.625, 2.82828, -0.00925702] [-0.625, 2.78788, 0.0185141] 
[0.583333, 2.74748, 0.0185141] [0.583333, 2.70707, 0.0185141] [0.666667, 2.70707, 0] 
[0.666667, 2.70707, 0] [0.666667, 2.78788, 0.0185141] [0.625, 2.78788, 0.0185141] 
[0.666667, 2.70707, 0] [0.625, 2.78788, 0.0185141] [0.583333, 2.74748, 0.0185141] 
[0.5, 2.74748, -0.0253462] [0.541667, 2.74748, -0.00925702] [0.541667, 2.78788, -0.0253462] 
[0.541667, 2.78788, -0.0253462] [0.5, 2.78788, -0.0253462] [0.5, 2.74748, -0.0253462] 
[0.5, 2.70707, -0.0253462] [0.541667, 2.70707, 0.0185141] [0.541667, 2.74748, -0.00925702] 
[0.541667, 2.74748, -0.00925702] [0.5, 2.74748, -0.0253462] [0.5, 2.70707, -0.0253462] 
[0.541667, 2.70707, 0.0185141] [0.583333, 2.70707, 0.0185141] [0.583333, 2.74748, 0.0185141] 
[0.583333, 2.74748, 0.0185141] [0.541667, 2.74748, -0.00925702] [0.541667, 2.70707, 0.0185141] 
[0.416667, 2.74748, -0.0566307] [0.458333, 2.74748, -0.0566307] [0.458333, 2.78788, -0.0566307] 
[0.458333, 2.78788, -0.0566307] [0.416667, 2.78788, -0.0566307] [0.416667, 2.74748, -0.0566307] 
[0.416667, 2.70707, -0.0566307] [0.458333, 2.70707, -0.0253462] [0.458333, 2.74748, -0.0566307] 
[0.458333, 2.74748, -0.0566307] [0.416667, 2.74748, -0.0566307] [0.416667, 2.70707, -0.0566307] 
[0.458333, 2.70707, -0.0253462] [0.5, 2.70707, -0.0253462] [0.5, 2.74748, -0.0253462] 
[0.5, 2.74748, -0.0253462] [0.458333, 2.74748, -0.0566307] [0.458333, 2.70707, -0.0253462] 
[0.333333, 2.74748, -0.0828354] [0.375, 2.74748, -0.0566307] [0.375, 2.78788, -0.0828354] 
[0.375, 2.78788, -0.0828354] [0.333333, 2.78788, -0.0828354] [0.333333, 2.74748, -0.0828354] 
[0.333333, 2.70707, -0.0566307] [0.375, 2.70707, -0.0566307] [0.375, 2.74748, -0.0566307] 
[0.375, 2.74748, -0.0566307] [0.333333, 2.74748, -0.0828354] [0.333333, 2.70707, -0.0566307] 
[0.375, 2.70707, -0.0566307] [0.416667, 2.70707, -0.0566307] [0.416667, 2.74748, -0.0566307] 
[0.416667, 2.74748, -0.0566307] [0.375, 2.74748, -0.0566307] [0.375, 2.70707, -0.0566307] 
[0.25, 2.74748, -0.0828354] [0.291667, 2.74748, -0.0828354] [0.291667, 2.78788, -0.105861] 
[0.291667, 2.78788, -0.105861] [0.25, 2.78788, -0.138702] [0.25, 2.74748, -0.0828354] 
[0.25, 2.70707, -0.0828354] [0.291667, 2.70707, -0.0828354] [0.291667, 2.74748, -0.0828354] 
[0.291667, 2.74748, -0.0828354] [0.25, 2.74748, -0.0828354] [0.25, 2.70707, -0.0828354] 
[0.291667, 2.70707, -0.0828354] [0.333333, 2.70707, -0.0566307] [0.333333, 2.74748, -0.0828354] 
[0.333333, 2.74748, -0.0828354] [0.291667, 2.74748, -0.0828354] [0.291667, 2.70707, -0.0828354] 
[0.166667, 2.74748, -0.138702] [0.208333, 2.74748, -0.105861] [0.208333, 2.78788, -0.138702] 
[0.208333, 2.78788, -0.138702] [0.166667, 2.78788, -0.138702] [0.166667, 2.74748, -0.138702] 
[0.166667, 2.70707, -0.0828354] [0.208333, 2.70707, -0.0828354] [0.208333, 2.74748, -0.105861] 
[0.208333, 2.74748, -0.105861] [0.166667, 2.74748, -0.138702] [0.166667, 2.70707, -0.0828354] 
[0.208333, 2.70707, -0.0828354] [0.25, 2.70707, -0.0828354] [0.25, 2.74748, -0.0828354] 
[0.25, 2.74748, -0.0828354] [0.208333, 2.74748, -0.105861] [0.208333, 2.70707, -0.0828354] 
[0.0833334, 2.74748, -0.138702] [0.125, 2.74748, -0.138702] [0.125, 2.78788, -0.138702] 
[0.125, 2.78788, -0.138702] [0.0833334, 2.78788, -0.160641] [0.0833334, 2.74748, -0.138702] 
[0.0833334, 2.70707, -0.0828354] [0.125, 2.70707, -0.0828354] [0.125, 2.74748, -0.138702] 
[0.125, 2.74748, -0.138702] [0.0833334, 2.74748, -0.138702] [0.0833334, 2.70707, -0.0828354] 
[0.125, 2.70707, -0.0828354] [0.166667, 2.70707, -0.0828354] [0.166667, 2.74748, -0.138702] 
[0.166667, 2.74748, -0.138702] [0.125, 2.74748, -0.138702] [0.125, 2.70707, -0.0828354] 
[0, 2.74748, -0.138702] [0.0416667, 2.74748, -0.138702] [0.0416667, 2.78788, -0.160641] 
[0.0416667, 2.78788, -0.160641] [0, 2.78788, -0.160641] [0, 2.74748, -0.138702] 
[0, 2.70707, -0.115677] [0.0416667, 2.70707, -0.115677] [0.0416667, 2.74748, -0.138702] 
[0.0416667, 2.74748, -0.138702] [0, 2.74748, -0.138702] [0, 2.70707, -0.115677] 
[0.0416667, 2.70707, -0.115677] [0.0833334, 2.70707, -0.0828354] [0.0833334, 2.74748, -0.138702] 
[0.0833334, 2.74748, -0.138702] [0.0416667, 2.74748, -0.138702] [0.0416667, 2.70707, -0.115677] 
[-0.0833333, 2.74748, -0.138702] [-0.0416667, 2.74748, -0.138702] [-0.0416667, 2.78788, -0.160641] 
[-0.0416667, 2.78788, -0.160641] [-0.0833333, 2.78788, -0.138702] [-0.0833333, 2.74748, -0.138702] 
[-0.0833333, 2.70707, -0.0828354] [-0.0416667, 2.70707, -0.115677] [-0.0416667, 2.74748, -0.138702] 
[-0.0416667, 2.74748, -0.138702] [-0.0833333, 2.74748, -0.138702] [-0.0833333, 2.70707, -0.0828354] 
[-0.0416667, 2.70707, -0.115677] [0, 2.70707, -0.115677] [0, 2.74748, -0.138702] 
[0, 2.74748, -0.138702] [-0.0416667, 2.74748, -0.138702] [-0.0416667, 2.70707, -0.115677] 
[-0.166667, 2.74748, -0.115677] [-0.125, 2.74748, -0.138702] [-0.125, 2.78788, -0.138702] 
[-0.125, 2.78788, -0.138702] [-0.166667, 2.78788, -0.138702] [-0.166667, 2.74748, -0.115677] 
[-0.166667, 2.70707, -0.0828354] [-0.125, 2.70707, -0.0828354] [-0.125, 2.74748, -0.138702] 
[-0.125, 2.74748, -0.138702] [-0.166667, 2.74748, -0.115677] [-0.166667, 2.70707, -0.0828354] 
[-0.125, 2.70707, -0.0828354] [-0.0833333, 2.70707, -0.0828354] [-0.0833333, 2.74748, -0.138702] 
[-0.0833333, 2.74748, -0.138702] [-0.125, 2.74748, -0.138702] [-0.125, 2.70707, -0.0828354] 
[-0.25, 2.74748, -0.0828354] [-0.208333, 2.74748, -0.0828354] [-0.208333, 2.78788, -0.138702] 
[-0.208333, 2.78788, -0.138702] [-0.25, 2.78788, -0.115677] [-0.25, 2.74748, -0.0828354] 
[-0.25, 2.70707, -0.0828354] [-0.208333, 2.70707, -0.0828354] [-0.208333, 2.74748, -0.0828354] 
[-0.208333, 2.74748, -0.0828354] [-0.25, 2.74748, -0.0828354] [-0.25, 2.70707, -0.0828354] 
[-0.208333, 2.70707, -0.0828354] [-0.166667, 2.70707, -0.0828354] [-0.166667, 2.74748, -0.115677] 
[-0.166667, 2.74748, -0.115677] [-0.208333, 2.74748, -0.0828354] [-0.208333, 2.70707, -0.0828354] 
[-0.333333, 2.74748, -0.0828354] [-0.291667, 2.74748, -0.0828354] [-0.291667, 2.78788, -0.0828354] 
[-0.291667, 2.78788, -0.0828354] [-0.333333, 2.78788, -0.0828354] [-0.333333, 2.74748, -0.0828354] 
[-0.333333, 2.70707, -0.0566307] [-0.291667, 2.70707, -0.0828354] [-0.291667, 2.74748, -0.0828354] 
[-0.291667, 2.74748, -0.0828354] [-0.333333, 2.74748, -0.0828354] [-0.333333, 2.70707, -0.0566307] 
[-0.291667, 2.70707, -0.0828354] [-0.25, 2.70707, -0.0828354] [-0.25, 2.74748, -0.0828354] 
[-0.25, 2.74748, -0.0828354] [-0.291667, 2.74748, -0.0828354] [-0.291667, 2.70707, -0.0828354] 
[-0.416667, 2.74748, -0.0566307] [-0.375, 2.74748, -0.0828354] [-0.375, 2.78788, -0.0828354] 
[-0.375, 2.78788, -0.0828354] [-0.416667, 2.78788, -0.0566307] [-0.416667, 2.74748, -0.0566307] 
[-0.416667, 2.70707, -0.0566307] [-0.375, 2.70707, -0.0566307] [-0.375, 2.74748, -0.0828354] 
[-0.375, 2.74748, -0.0828354] [-0.416667, 2.74748, -0.0566307] [-0.416667, 2.70707, -0.0566307] 
[-0.375, 2.70707, -0.0566307] [-0.333333, 2.70707, -0.0566307] [-0.333333, 2.74748, -0.0828354] 
[-0.333333, 2.74748, -0.0828354] [-0.375, 2.74748, -0.0828354] [-0.375, 2.70707, -0.0566307] 
[-0.5, 2.74748, -0.0253462] [-0.458333, 2.74748, -0.0566307] [-0.458333, 2.78788, -0.0566307] 
[-0.458333, 2.78788, -0.0566307] [-0.5, 2.78788, -0.0566307] [-0.5, 2.74748, -0.0253462] 
[-0.5, 2.70707, -0.0253462] [-0.458333, 2.70707, -0.0253462] [-0.458333, 2.74748, -0.0566307] 
[-0.458333, 2.74748, -0.0566307] [-0.5, 2.74748, -0.0253462] [-0.5, 2.70707, -0.0253462] 
[-0.458333, 2.70707, -0.0253462] [-0.416667, 2.70707, -0.0566307] [-0.416667, 2.74748, -0.0566307] 
[-0.416667, 2.74748, -0.0566307] [-0.458333, 2.74748, -0.0566307] [-0.458333, 2.70707, -0.0253462] 
[-0.583333, 2.74748, -0.00925702] [-0.541667, 2.74748, -0.0253462] [-0.541667, 2.78788, -0.0253462] 
[-0.541667, 2.78788, -0.0253462] [-0.583333, 2.78788, -0.0253462] [-0.583333, 2.74748, -0.00925702] 
[-0.583333, 2.70707, 0.0185141] [-0.541667, 2.70707, -0.00925702] [-0.541667, 2.74748, -0.0253462] 
[-0.541667, 2.74748, -0.0253462] [-0.583333, 2.74748, -0.00925702] [-0.583333, 2.70707, 0.0185141] 
[-0.541667, 2.70707, -0.00925702] [-0.5, 2.70707, -0.0253462] [-0.5, 2.74748, -0.0253462] 
[-0.5, 2.74748, -0.0253462] [-0.541667, 2.74748, -0.0253462] [-0.541667, 2.70707, -0.00925702] 
[-0.666667, 2.74748, 0.0185141] [-0.625, 2.74748, 0.0185141] [-0.625, 2.78788, 0.0185141] 
[-0.625, 2.78788, 0.0185141] [-0.666667, 2.78788, 0.0185141] [-0.666667, 2.74748, 0.0185141] 
[-0.666667, 2.70707, 0.0185141] [-0.625, 2.70707, 0.0185141] [-0.625, 2.74748, 0.0185141] 
[-0.625, 2.74748, 0.0185141] [-0.666667, 2.74748, 0.0185141] [-0.666667, 2.70707, 0.0185141] 
[-0.625, 2.70707, 0.0185141] [-0.583333, 2.70707, 0.0185141] [-0.583333, 2.74748, -0.00925702] 
[-0.583333, 2.74748, -0.00925702] [-0.625, 2.74748, 0.0185141] [-0.625, 2.70707, 0.0185141] 
[0.5, 2.66667, 0.0185141] [0.541667, 2.66667, 0.0185141] [0.541667, 2.70707, 0.0185141] 
[0.541667, 2.70707, 0.0185141] [0.5, 2.70707, -0.0253462] [0.5, 2.66667, 0.0185141] 
[0.5, 2.62626, 0.0185141] [0.541667, 2.62626, 0.0185141] [0.541667, 2.66667, 0.0185141] 
[0.541667, 2.66667, 0.0185141] [0.5, 2.66667, 0.0185141] [0.5, 2.62626, 0.0185141] 
[0.541667, 2.62626, 0.0185141] [0.583333, 2.62626, 0.0185141] [0.583333, 2.66667, 0.0185141] 
[0.583333, 2.66667, 0.0185141] [0.541667, 2.66667, 0.0185141] [0.541667, 2.62626, 0.0185141] 
[0.416667, 2.66667, -0.0253462] [0.458333, 2.66667, -0.0253462] [0.458333, 2.70707, -0.0253462] 
[0.458333, 2.70707, -0.0253462] [0.416667, 2.70707, -0.0566307] [0.416667, 2.66667, -0.0253462] 
[0.416667, 2.62626, -0.0253462] [0.458333, 2.62626, 0.0185141] [0.458333, 2.66667, -0.0253462] 
[0.458333, 2.66667, -0.0253462] [0.416667, 2.66667, -0.0253462] [0.416667, 2.62626, -0.0253462] 
[0.458333, 2.62626, 0.0185141] [0.5, 2.62626, 0.0185141] [0.5, 2.66667, 0.0185141] 
[0.5, 2.66667, 0.0185141] [0.458333, 2.66667, -0.0253462] [0.458333, 2.62626, 0.0185141] 
[0.333333, 2.66667, -0.0566307] [0.375, 2.66667, -0.0566307] [0.375, 2.70707, -0.0566307] 
[0.375, 2.70707, -0.0566307] [0.333333, 2.70707, -0.0566307] [0.333333, 2.66667, -0.0566307] 
[0.333333, 2.62626, -0.0253462] [0.375, 2.62626, -0.0253462] [0.375, 2.66667, -0.0566307] 
[0.375, 2.66667, -0.0566307] [0.333333, 2.66667, -0.0566307] [0.333333, 2.62626, -0.0253462] 
[0.375, 2.62626, -0.0253462] [0.416667, 2.62626, -0.0253462] [0.416667, 2.66667, -0.0253462] 
[0.416667, 2.66667, -0.0253462] [0.375, 2.66667, -0.0566307] [0.375, 2.62626, -0.0253462] 
[0.25, 2.66667, -0.0828354] [0.291667, 2.66667, -0.0566307] [0.291667, 2.70707, -0.0828354] 
[0.291667, 2.70707, -0.0828354] [0.25, 2.70707, -0.0828354] [0.25, 2.66667, -0.0828354] 
[0.25, 2.62626, -0.0566307] [0.291667, 2.62626, -0.0566307] [0.291667, 2.66667, -0.0566307] 
[0.291667, 2.66667, -0.0566307] [0.25, 2.66667, -0.0828354] [0.25, 2.62626, -0.0566307] 
[0.291667, 2.62626, -0.0566307] [0.333333, 2.62626, -0.0253462] [0.333333, 2.66667, -0.0566307] 
[0.333333, 2.66667, -0.0566307] [0.291667, 2.66667, -0.0566307] [0.291667, 2.62626, -0.0566307] 
[0.166667, 2.66667, -0.0828354] [0.208333, 2.66667, -0.0828354] [0.208333, 2.70707, -0.0828354] 
[0.208333, 2.70707, -0.0828354] [0.166667, 2.70707, -0.0828354] [0.166667, 2.66667, -0.0828354] 
[0.166667, 2.62626, -0.0828354] [0.208333, 2.62626, -0.0566307] [0.208333, 2.66667, -0.0828354] 
[0.208333, 2.66667, -0.0828354] [0.166667, 2.66667, -0.0828354] [0.166667, 2.62626, -0.0828354] 
[0.208333, 2.62626, -0.0566307] [0.25, 2.62626, -0.0566307] [0.25, 2.66667, -0.0828354] 
[0.25, 2.66667, -0.0828354] [0.208333, 2.66667, -0.0828354] [0.208333, 2.62626, -0.0566307] 
[0.0833334, 2.66667, -0.0828354] [0.125, 2.66667, -0.0828354] [0.125, 2.70707, -0.0828354] 
[0.125, 2.70707, -0.0828354] [0.0833334, 2.70707, -0.0828354] [0.0833334, 2.66667, -0.0828354] 
[0.0833334, 2.62626, -0.0828354] [0.125, 2.62626, -0.0828354] [0.125, 2.66667, -0.0828354] 
[0.125, 2.66667, -0.0828354] [0.0833334, 2.66667, -0.0828354] [0.0833334, 2.62626, -0.0828354] 
[0.125, 2.62626, -0.0828354] [0.166667, 2.62626, -0.0828354] [0.166667, 2.66667, -0.0828354] 
[0.166667, 2.66667, -0.0828354] [0.125, 2.66667, -0.0828354] [0.125, 2.62626, -0.0828354] 
[0, 2.66667, -0.0828354] [0.0416667, 2.66667, -0.0828354] [0.0416667, 2.70707, -0.115677] 
[0.0416667, 2.70707, -0.115677] [0, 2.70707, -0.115677] [0, 2.66667, -0.0828354] 
[0, 2.62626, -0.0828354] [0.0416667, 2.62626, -0.0828354] [0.0416667, 2.66667, -0.0828354] 
[0.0416667, 2.66667, -0.0828354] [0, 2.66667, -0.0828354] [0, 2.62626, -0.0828354] 
[0.0416667, 2.62626, -0.0828354] [0.0833334, 2.62626, -0.0828354] [0.0833334, 2.66667, -0.0828354] 
[0.0833334, 2.66667, -0.0828354] [0.0416667, 2.66667, -0.0828354] [0.0416667, 2.62626, -0.0828354] 
[-0.0833333, 2.66667, -0.0828354] [-0.0416667, 2.66667, -0.0828354] [-0.0416667, 2.70707, -0.115677] 
[-0.0416667, 2.70707, -0.115677] [-0.0833333, 2.70707, -0.0828354] [-0.0833333, 2.66667, -0.0828354] 
[-0.0833333, 2.62626, -0.0828354] [-0.0416667, 2.62626, -0.0828354] [-0.0416667, 2.66667, -0.0828354] 
[-0.0416667, 2.66667, -0.0828354] [-0.0833333, 2.66667, -0.0828354] [-0.0833333, 2.62626, -0.0828354] 
[-0.0416667, 2.62626, -0.0828354] [0, 2.62626, -0.0828354] [0, 2.66667, -0.0828354] 
[0, 2.66667, -0.0828354] [-0.0416667, 2.66667, -0.0828354] [-0.0416667, 2.62626, -0.0828354] 
[-0.166667, 2.66667, -0.0828354] [-0.125, 2.66667, -0.0828354] [-0.125, 2.70707, -0.0828354] 
[-0.125, 2.70707, -0.0828354] [-0.166667, 2.70707, -0.0828354] [-0.166667, 2.66667, -0.0828354] 
[-0.166667, 2.62626, -0.0828354] [-0.125, 2.62626, -0.0828354] [-0.125, 2.66667, -0.0828354] 
[-0.125, 2.66667, -0.0828354] [-0.166667, 2.66667, -0.0828354] [-0.166667, 2.62626, -0.0828354] 
[-0.125, 2.62626, -0.0828354] [-0.0833333, 2.62626, -0.0828354] [-0.0833333, 2.66667, -0.0828354] 
[-0.0833333, 2.66667, -0.0828354] [-0.125, 2.66667, -0.0828354] [-0.125, 2.62626, -0.0828354] 
[-0.25, 2.66667, -0.0828354] [-0.208333, 2.66667, -0.0828354] [-0.208333, 2.70707, -0.0828354] 
[-0.208333, 2.70707, -0.0828354] [-0.25, 2.70707, -0.0828354] [-0.25, 2.66667, -0.0828354] 
[-0.25, 2.62626, -0.0566307] [-0.208333, 2.62626, -0.0566307] [-0.208333, 2.66667, -0.0828354] 
[-0.208333, 2.66667, -0.0828354] [-0.25, 2.66667, -0.0828354] [-0.25, 2.62626, -0.0566307] 
[-0.208333, 2.62626, -0.0566307] [-0.166667, 2.62626, -0.0828354] [-0.166667, 2.66667, -0.0828354] 
[-0.166667, 2.66667, -0.0828354] [-0.208333, 2.66667, -0.0828354] [-0.208333, 2.62626, -0.0566307] 
[-0.333333, 2.66667, -0.0566307] [-0.291667, 2.66667, -0.0566307] [-0.291667, 2.70707, -0.0828354] 
[-0.291667, 2.70707, -0.0828354] [-0.333333, 2.70707, -0.0566307] [-0.333333, 2.66667, -0.0566307] 
[-0.333333, 2.62626, -0.0566307] [-0.291667, 2.62626, -0.0566307] [-0.291667, 2.66667, -0.0566307] 
